“ú•t,~…—Ê‡Œv,1ŽžŠÔÅ‘å~…—Ê,10•ªŠÔÅ‘å~…—Ê,•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬Žž‚Ì•—Œü,Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬Žž‚Ì•—Œü,Å‘½•—Œü,“úÆŽžŠÔ(h),~á‡Œv(cm),Å[Ïá’l
2015-02-11,0.0,0.0,0.0,-3.7,2.2,-12.0,1.9,3.8,“ì“ì“Œ,7.3,“ì“Œ,“ì“ì“Œ,3.0,3,126
2015-02-12,2.5,1.0,0.5,-4.0,0.6,-9.2,1.3,3.3,–k–k¼,5.6,–k–k¼,“ì“Œ,5.1,10,134
2015-02-13,5.0,2.0,0.5,-4.3,-0.3,-10.4,1.5,5.1,–k–k¼,10.2,–k–k¼,–k–k¼,0.0,9,138
2015-02-14,2.0,1.0,0.5,-1.2,0.9,-2.4,4.7,8.0,¼–k¼,15.3,–k–k¼,–k¼,1.1,5,139
2015-02-15,1.5,1.0,0.5,0.4,1.9,-2.0,8.0,11.8,–k–k¼,22.5,–k–k¼,–k–k¼,0.2,2,140
2015-02-16,0.5,0.5,0.5,1.0,2.6,-5.1,5.2,10.5,–k–k¼,18.7,–k–k¼,–k–k¼,0.0,0,139
2015-02-17,0.0,0.0,0.0,-1.7,3.5,-9.2,1.7,2.7,“Œ–k“Œ,5.0,“Œ“ì“Œ,“ì“ì“Œ,8.4,0,133
2015-02-18,0.0,0.0,0.0,0.8,3.2,-3.2,2.0,3.1,“ì“Œ,6.5,“ì,“ì“ì“Œ,0.3,2,133
2015-02-19,0.0,0.0,0.0,-0.8,3.1,-6.8,1.7,3.9,–k–k“Œ,6.4,–k–k“Œ,–k–k“Œ,4.6,1,131
2015-02-20,0.0,0.0,0.0,-1.1,2.2,-5.0,2.2,4.8,–k¼,8.3,–k¼,–k¼,9.6,0,129
2015-02-21,0.0,0.0,0.0,-2.9,1.7,-6.7,1.9,3.7,“ì“Œ,7.0,“Œ“ì“Œ,“Œ“ì“Œ,7.5,0,128
2015-02-22,1.0,1.0,0.5,1.2,2.9,-2.7,4.9,6.5,“ì“ì“Œ,12.4,“ì“Œ,“ì“ì“Œ,2.4,2,128
2015-02-23,0.0,1.0,0.0,3.0,7.4,-1.1,4.1,7.6,¼–k¼,14.2,“ì“Œ,¼–k¼,7.2,1,124
2015-02-24,0.0,0.0,0.0 ),0.1,2.0,-1.9,3.3,7.6,¼–k¼,12.5,¼–k¼,¼–k¼,0.1,4,116
2015-02-25,3.0,1.5,0.5,-0.9,2.9,-5.4,2.0,5.3,¼–k¼,9.1,–k–k¼,“ì“ì“Œ,1.4,5,120
2015-02-26,1.0,1.0,0.5,-0.4,2.9,-5.5,2.5,5.4,“ì“ì“Œ,10.7,“ì“ì“Œ,“ì“Œ,5.5,2,115
2015-02-27,6.0,1.5,0.5,1.4,3.2,0.3,3.7,8.1,–k–k“Œ,13.4,–k,–k,0.7,6,117
2015-02-28,1.5,1.0,0.5,0.0,2.4,-5.0,4.0,8.0,–k,15.3,–k,–k–k¼,1.3,5,116
